Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 240      |
|    ep_rew_mean     | 197      |
| time/              |          |
|    fps             | 3145     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 2306        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.016967928 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.000696   |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 2105        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014601319 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 630         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 610         |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008004361 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.0214      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 3.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 728          |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0018587137 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 6.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 772          |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0023871846 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.00504      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 7.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 858          |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0071224966 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.00602      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 6.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 942          |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064618234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.00498      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 8.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 973          |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 9            |
|    time_elapsed         | 5            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0014574624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00661      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 8.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 10          |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008387594 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.000354    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 8.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 11           |
|    time_elapsed         | 6            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0014226006 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00664      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 9.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0035101625 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00357      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 9.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 13          |
|    time_elapsed         | 7           |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.003405782 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.00175     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 8.83e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 1812       |
|    iterations           | 14         |
|    time_elapsed         | 7          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00741788 |
|    clip_fraction        | 0.00273    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.00393    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.05e+03   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00397   |
|    value_loss           | 1e+04      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 15           |
|    time_elapsed         | 8            |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0051777815 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0033       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.22e+03     |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0030006468 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.00244      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 17           |
|    time_elapsed         | 9            |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0046025114 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00277      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 8.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.27e+03     |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 18           |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0006370182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00171      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000632    |
|    value_loss           | 1.09e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 19          |
|    time_elapsed         | 10          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.008747484 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0021      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 1.11e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 20          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008533338 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.00273     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+03     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00488    |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 21           |
|    time_elapsed         | 12           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0027051987 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0070506455 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.00105      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 1.11e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 23          |
|    time_elapsed         | 13          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.009364551 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 9.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 24          |
|    time_elapsed         | 14          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007655681 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.00103     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 1.05e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 25           |
|    time_elapsed         | 14           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0033789529 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00141      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.5e+03      |
| time/                   |              |
|    fps                  | 1729         |
|    iterations           | 26           |
|    time_elapsed         | 15           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0019710967 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000818     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.05e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.54e+03    |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 27          |
|    time_elapsed         | 16          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.005857465 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.000706    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 1.12e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.57e+03     |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 28           |
|    time_elapsed         | 16           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0028327229 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.000567     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.2e+03      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 1.05e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 29          |
|    time_elapsed         | 17          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.004818154 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.000848    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 1.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 30          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011000022 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.000488    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7e+03     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 1.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.63e+03    |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 31          |
|    time_elapsed         | 18          |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.012915259 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.000342    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.33e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 1.1e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.65e+03     |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 32           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0021942789 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.000488     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000715    |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.67e+03     |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 33           |
|    time_elapsed         | 19           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0026877108 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00038      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 1.08e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.68e+03   |
| time/                   |            |
|    fps                  | 1735       |
|    iterations           | 34         |
|    time_elapsed         | 20         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00456722 |
|    clip_fraction        | 0.0116     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.00051    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00335   |
|    value_loss           | 1.04e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 35          |
|    time_elapsed         | 20          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.011541478 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.000346    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 36           |
|    time_elapsed         | 21           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0031137872 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.000453     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.72e+03     |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 37           |
|    time_elapsed         | 21           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0049854387 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000373     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 1.03e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 1.73e+03   |
| time/                   |            |
|    fps                  | 1744       |
|    iterations           | 38         |
|    time_elapsed         | 22         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00751889 |
|    clip_fraction        | 0.00557    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.00018    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18e+03   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0023    |
|    value_loss           | 1.08e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.74e+03     |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 39           |
|    time_elapsed         | 22           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0046655014 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.00021      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 1e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 40          |
|    time_elapsed         | 23          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006151594 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.000397    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 1.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 41          |
|    time_elapsed         | 24          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.010123528 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.000195    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 42           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0047616772 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.000109     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.03e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 43          |
|    time_elapsed         | 25          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.009361878 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.000112    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 9.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.77e+03     |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 44           |
|    time_elapsed         | 25           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0065678805 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.000144     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94e+03     |
|    n_updates            | 430          |
