Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 240      |
|    ep_rew_mean     | 209      |
| time/              |          |
|    fps             | 3369     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 2349        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.015611966 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.00476    |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010938697 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.036       |
|    learning_rate        | 0.0003      |
|    loss                 | 766         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 1.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 639          |
| time/                   |              |
|    fps                  | 2070         |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0077423435 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 5.17e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 767        |
| time/                   |            |
|    fps                  | 1996       |
|    iterations           | 5          |
|    time_elapsed         | 2          |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00275844 |
|    clip_fraction        | 0.000391   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.0148     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4e+03    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00588   |
|    value_loss           | 5.09e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 811          |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0012655898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 7.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 880         |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 7           |
|    time_elapsed         | 3           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005948974 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 6.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 953         |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 8           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008480711 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.00373     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 7.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 9           |
|    time_elapsed         | 4           |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007091805 |
|    clip_fraction        | 0.00381     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.00365     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 8.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 10          |
|    time_elapsed         | 5           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003774295 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.00782     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5e+03     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 8.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 11          |
|    time_elapsed         | 5           |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.010059355 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00554    |
|    value_loss           | 9.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024750268 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.00251      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 9.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 13          |
|    time_elapsed         | 7           |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.010486595 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.00389     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 9.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 14           |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0012341822 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.00355      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7e+03      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 9.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 1.2e+03      |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 15           |
|    time_elapsed         | 8            |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0054953955 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.00293      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+03     |
